STATE/UT,YEAR,Male Convicts,Female Convicts,Total Convicts,Male Under trial,Female Under trial,Total Under trial,Male Detenues,Female Detenues,Total Detenues,Male Others,Female Others,Total Others,Total Male,Total Female,Grand Total
GUJARAT,2001,53,5,58,55,1,56,8,0,8,0,0,0,116,6,122
GUJARAT,2002,48,8,56,32,1,33,0,0,0,0,0,0,80,9,89
GUJARAT,2003,94,7,101,49,1,50,0,0,0,0,0,0,143,8,151
GUJARAT,2004,19,4,23,9,0,9,1,0,1,0,0,0,29,4,33
GUJARAT,2005,32,10,42,7,1,8,0,0,0,0,0,0,39,11,50
GUJARAT,2006,15,0,15,5,0,5,0,0,0,0,0,0,20,0,20
GUJARAT,2007,75,11,86,23,0,23,0,0,0,0,0,0,98,11,109
GUJARAT,2008,42,8,50,11,2,13,0,0,0,0,0,0,53,10,63
GUJARAT,2009,36,8,44,15,1,16,0,0,0,0,0,0,51,9,60
GUJARAT,2010,36,7,43,15,2,17,0,0,0,0,0,0,51,9,60
GUJARAT,2011,132,9,141,160,10,170,5,0,5,0,0,0,297,19,316
GUJARAT,2012,81,7,88,46,3,49,0,0,0,0,0,0,127,10,137
HARYANA,2001,9,0,9,6,0,6,0,0,0,0,0,0,15,0,15
HARYANA,2002,15,0,15,23,2,25,0,0,0,0,0,0,38,2,40
HARYANA,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HARYANA,2005,25,0,25,13,0,13,0,0,0,0,0,0,38,0,38
HARYANA,2006,212,0,212,106,0,106,0,0,0,0,0,0,318,0,318
HARYANA,2007,65,2,67,32,16,48,0,0,0,0,0,0,97,18,115
HARYANA,2008,74,3,77,26,4,30,0,0,0,0,0,0,100,7,107
HARYANA,2009,42,1,43,41,3,44,0,0,0,0,0,0,83,4,87
HARYANA,2010,68,1,69,24,5,29,0,0,0,0,0,0,92,6,98
HARYANA,2011,82,83,165,106,84,190,0,0,0,0,0,0,188,167,355
HARYANA,2012,82,78,160,112,90,202,0,0,0,0,0,0,194,168,362
HIMACHAL PRADESH,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HIMACHAL PRADESH,2002,6,0,6,2,0,2,0,0,0,0,0,0,8,0,8
HIMACHAL PRADESH,2003,3,0,3,6,0,6,0,0,0,0,0,0,9,0,9
HIMACHAL PRADESH,2004,5,0,5,5,0,5,0,0,0,0,0,0,10,0,10
HIMACHAL PRADESH,2005,6,0,6,2,0,2,0,0,0,0,0,0,8,0,8
HIMACHAL PRADESH,2006,7,0,7,3,0,3,0,0,0,0,0,0,10,0,10
HIMACHAL PRADESH,2007,33,2,35,5,1,6,0,0,0,0,0,0,38,3,41
HIMACHAL PRADESH,2008,15,0,15,8,0,8,0,0,0,0,0,0,23,0,23
HIMACHAL PRADESH,2009,39,0,39,7,0,7,0,0,0,0,0,0,46,0,46
HIMACHAL PRADESH,2010,38,0,38,13,0,13,0,0,0,0,0,0,51,0,51
HIMACHAL PRADESH,2011,56,0,56,8,0,8,0,0,0,0,0,0,64,0,64
HIMACHAL PRADESH,2012,48,2,50,8,2,10,0,0,0,0,0,0,56,4,60
JAMMU & KASHMIR,2001,5,0,5,10,1,11,17,0,17,0,0,0,32,1,33
JAMMU & KASHMIR,2002,5,0,5,17,1,18,5,0,5,0,0,0,27,1,28
JAMMU & KASHMIR,2003,5,0,5,9,0,9,8,0,8,0,0,0,22,0,22
JAMMU & KASHMIR,2004,14,0,14,31,1,32,10,0,10,0,0,0,55,1,56
JAMMU & KASHMIR,2005,14,0,14,29,4,33,3,0,3,2,0,2,48,4,52
JAMMU & KASHMIR,2006,16,0,16,31,0,31,2,0,2,0,0,0,49,0,49
JAMMU & KASHMIR,2007,15,0,15,35,0,35,4,0,4,0,0,0,54,0,54
JAMMU & KASHMIR,2008,11,0,11,34,1,35,10,0,10,0,0,0,55,1,56
JAMMU & KASHMIR,2009,0,0,0,11,0,11,0,0,0,0,0,0,11,0,11
JAMMU & KASHMIR,2010,18,0,18,59,4,63,15,0,15,0,0,0,92,4,96
JAMMU & KASHMIR,2011,18,1,19,64,2,66,15,0,15,0,0,0,97,3,100
JAMMU & KASHMIR,2012,21,1,22,44,3,47,8,0,8,0,0,0,73,4,77
JHARKHAND,2001,10,0,10,24,0,24,0,0,0,0,0,0,34,0,34
JHARKHAND,2002,10,0,10,7,0,7,0,0,0,0,0,0,17,0,17
JHARKHAND,2004,15,0,15,15,0,15,0,0,0,0,0,0,30,0,30
JHARKHAND,2005,22,0,22,34,0,34,0,0,0,0,0,0,56,0,56
JHARKHAND,2006,32,1,33,29,2,31,0,0,0,0,0,0,61,3,64
JHARKHAND,2007,41,0,41,46,0,49,0,0,0,0,0,0,87,6,93
JHARKHAND,2008,59,0,59,66,4,70,0,0,0,0,0,0,125,4,129
JHARKHAND,2009,54,1,55,65,5,70,0,0,0,0,0,0,119,6,125
JHARKHAND,2010,56,0,56,67,3,70,0,0,0,0,0,0,123,3,126
JHARKHAND,2011,41,0,41,69,1,70,0,0,0,0,0,0,110,1,111
JHARKHAND,2012,69,3,72,87,3,90,0,0,0,0,0,0,156,6,162
KARNATAKA,2001,15,0,15,109,0,109,0,0,0,0,0,0,124,0,124
KARNATAKA,2002,30,3,33,101,2,103,0,0,0,0,0,0,131,5,136
KARNATAKA,2003,31,0,31,68,0,68,0,0,0,0,0,0,99,0,99
KARNATAKA,2004,29,0,29,67,0,67,0,0,0,0,0,0,96,0,96
KARNATAKA,2005,33,0,33,74,0,74,0,0,0,0,0,0,107,0,107
KARNATAKA,2006,70,8,78,111,4,115,0,0,0,0,0,0,181,12,193
KARNATAKA,2007,89,4,93,136,4,140,0,0,0,0,0,0,225,8,233
KARNATAKA,2008,91,6,97,153,2,155,0,0,0,0,0,0,244,8,252
KARNATAKA,2009,98,7,105,286,17,303,0,0,0,0,0,0,384,24,408
KARNATAKA,2010,86,6,92,257,13,270,0,0,0,0,0,0,343,19,362
KARNATAKA,2011,101,4,105,134,9,143,0,0,0,0,0,0,235,13,248
KARNATAKA,2012,141,9,150,219,14,233,0,0,0,0,0,0,360,23,383
KERALA,2001,4,0,4,25,3,28,0,0,0,0,0,0,29,3,32
KERALA,2002,0,0,0,10,1,11,0,0,0,0,0,0,10,1,11
KERALA,2003,8,0,8,10,2,12,0,0,0,0,0,0,18,2,20
KERALA,2004,15,0,15,26,0,26,0,0,0,0,0,0,41,0,41
KERALA,2005,0,0,0,15,1,16,0,0,0,0,0,0,15,1,16
KERALA,2006,31,2,33,112,7,119,0,0,0,0,0,0,143,9,152
KERALA,2007,74,2,76,102,9,111,0,0,0,0,0,0,176,11,187
KERALA,2008,103,4,107,94,8,102,0,0,0,0,0,0,197,12,209
KERALA,2009,90,4,94,113,4,117,0,0,0,0,0,0,203,8,211
KERALA,2010,102,11,113,62,5,67,0,0,0,0,0,0,164,16,180
KERALA,2011,204,7,211,58,6,64,0,0,0,0,0,0,262,13,275
KERALA,2012,215,9,224,64,8,72,0,0,0,0,0,0,279,17,296
MADHYA PRADESH,2001,103,13,116,35,2,37,0,0,0,0,0,0,138,15,153
MADHYA PRADESH,2002,205,3,208,79,19,98,0,0,0,0,0,0,284,22,306
MADHYA PRADESH,2003,210,5,215,54,5,59,0,0,0,0,0,0,264,10,274
MADHYA PRADESH,2004,216,7,223,6,7,13,0,0,0,0,0,0,222,14,236
MADHYA PRADESH,2005,140,5,145,32,3,35,0,0,0,0,0,0,172,8,180
MADHYA PRADESH,2006,174,5,179,26,2,28,0,0,0,0,0,0,200,7,207
MADHYA PRADESH,2007,197,5,202,42,0,42,0,0,0,0,0,0,239,5,244
MADHYA PRADESH,2008,168,6,174,0,0,0,0,0,0,0,0,0,168,6,174
MADHYA PRADESH,2009,203,4,207,41,1,42,0,0,0,0,0,0,244,5,249
MADHYA PRADESH,2010,196,5,201,56,0,56,1,0,1,0,0,0,253,5,258
MADHYA PRADESH,2011,246,8,254,35,1,36,0,0,0,0,0,0,281,9,290
MADHYA PRADESH,2012,270,5,275,75,8,83,0,0,0,0,0,0,345,13,358
MAHARASHTRA,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MAHARASHTRA,2002,31,0,31,49,3,52,0,0,0,0,0,0,80,3,83
MAHARASHTRA,2003,84,7,91,24,0,24,0,0,0,0,0,0,108,7,115
MAHARASHTRA,2004,86,8,94,36,2,38,0,0,0,0,0,0,122,10,132
MAHARASHTRA,2005,126,6,132,38,1,39,0,0,0,0,0,0,164,7,171
MAHARASHTRA,2006,180,0,180,37,1,38,0,0,0,0,0,0,217,1,218
MAHARASHTRA,2007,349,22,371,285,3,288,1,0,1,0,0,0,635,25,660
MAHARASHTRA,2008,307,5,312,286,4,290,2,2,4,0,0,0,595,11,606
MAHARASHTRA,2009,340,6,346,278,2,280,0,0,0,0,0,0,618,8,626
MAHARASHTRA,2010,162,4,166,36,2,38,0,0,0,0,0,0,198,6,204
MAHARASHTRA,2011,195,11,206,45,0,45,0,0,0,0,0,0,240,11,251
MAHARASHTRA,2012,233,7,240,21,0,21,0,0,0,0,0,0,254,7,261
MANIPUR,2001,1,0,1,14,1,15,0,0,0,0,0,0,15,1,16
MANIPUR,2002,1,1,2,11,2,13,0,0,0,0,0,0,12,3,15
MANIPUR,2003,0,0,0,17,1,18,0,0,0,0,0,0,17,1,18
MANIPUR,2004,0,0,0,50,0,50,0,0,0,0,0,0,50,0,50
MANIPUR,2005,2,0,2,39,2,41,0,0,0,0,0,0,41,2,43
MANIPUR,2006,3,0,3,31,1,32,0,0,0,0,0,0,34,1,35
MANIPUR,2007,3,0,3,29,2,31,0,0,0,0,0,0,32,2,34
MANIPUR,2008,3,0,3,29,2,31,0,0,0,0,0,0,32,2,34
MANIPUR,2009,2,0,2,25,0,25,0,0,0,0,0,0,27,0,27
MANIPUR,2010,2,0,2,19,0,19,0,0,0,0,0,0,21,0,21
MANIPUR,2011,2,0,2,8,0,8,0,0,0,0,0,0,10,0,10
MANIPUR,2012,2,0,2,8,0,8,0,0,0,0,0,0,10,0,10
MEGHALAYA,2001,0,0,0,9,1,10,0,0,0,0,0,0,9,1,10
MEGHALAYA,2002,0,0,0,14,0,14,0,0,0,0,0,0,14,0,14
MEGHALAYA,2003,1,0,1,14,0,14,0,0,0,0,0,0,15,0,15
MEGHALAYA,2004,0,0,0,4,0,4,0,0,0,0,0,0,4,0,4
MEGHALAYA,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2006,2,0,2,10,0,10,0,0,0,0,0,0,12,0,12
MEGHALAYA,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2009,1,0,1,12,0,12,0,0,0,0,0,0,13,0,13
MEGHALAYA,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MEGHALAYA,2011,0,0,0,10,0,10,0,0,0,0,0,0,10,0,10
MEGHALAYA,2012,2,0,2,15,0,15,0,0,0,0,0,0,17,0,17
MIZORAM,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MIZORAM,2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2009,0,0,0,0,2,2,0,0,0,0,0,0,0,2,2
NAGALAND,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NAGALAND,2011,2,0,2,2,1,3,0,0,0,0,0,0,4,1,5
NAGALAND,2012,1,0,1,4,1,5,0,0,0,0,0,0,5,1,6
ORISSA,2001,92,1,93,72,7,79,0,0,0,3,0,3,167,8,175
ORISSA,2002,350,9,359,191,16,207,0,0,0,0,0,0,541,25,566
ORISSA,2003,314,7,321,212,19,231,0,0,0,0,0,0,526,26,552
ORISSA,2004,179,3,182,121,6,127,0,0,0,0,0,0,300,9,309
ORISSA,2005,101,2,103,212,2,214,0,0,0,0,0,0,313,4,317
ORISSA,2006,96,0,96,219,2,221,0,0,0,0,0,0,315,2,317
ORISSA,2007,108,0,108,290,0,290,0,0,0,0,0,0,398,0,398
ORISSA,2008,121,0,121,308,0,308,0,0,0,0,0,0,429,0,429
ORISSA,2009,118,0,118,283,0,283,0,0,0,0,0,0,401,0,401
ORISSA,2010,96,0,96,218,0,218,0,0,0,0,0,0,314,0,314
ORISSA,2011,92,0,92,221,0,221,0,0,0,0,0,0,313,0,313
ORISSA,2012,306,11,317,163,16,179,0,0,0,0,0,0,469,27,496
PUNJAB,2001,20,0,20,22,0,22,0,0,0,0,0,0,42,0,42
PUNJAB,2002,8,0,8,12,0,12,0,0,0,0,0,0,20,0,20
PUNJAB,2003,8,1,9,17,6,23,0,0,0,0,0,0,25,7,32
PUNJAB,2004,9,1,10,18,4,22,7,1,8,0,0,0,34,6,40
PUNJAB,2005,10,1,11,8,1,9,6,1,7,0,0,0,24,3,27
PUNJAB,2006,0,0,0,3,0,3,0,0,0,6,1,7,9,1,10
PUNJAB,2007,7,0,7,2,0,2,0,0,0,7,1,8,16,1,17
PUNJAB,2008,7,0,7,3,0,3,0,0,0,4,1,5,14,1,15
PUNJAB,2009,8,1,9,4,0,4,0,0,0,5,0,5,17,1,18
PUNJAB,2010,51,0,51,5,1,6,0,0,0,0,0,0,56,1,57
PUNJAB,2011,16,0,16,2,0,2,0,0,0,0,0,0,18,0,18
PUNJAB,2012,18,2,20,17,3,20,0,0,0,0,0,0,35,5,40
RAJASTHAN,2001,31,0,31,38,1,39,0,0,0,1,0,1,70,1,71
RAJASTHAN,2002,47,0,47,36,0,36,0,0,0,1,0,1,84,0,84
RAJASTHAN,2003,80,0,80,22,0,22,0,0,0,0,0,0,102,0,102
RAJASTHAN,2004,106,4,110,25,2,27,1,0,1,0,0,0,132,6,138
RAJASTHAN,2005,84,2,86,25,0,25,1,0,1,0,0,0,110,2,112
RAJASTHAN,2006,84,3,87,31,0,31,0,0,0,0,0,0,115,3,118
RAJASTHAN,2007,102,0,102,41,0,41,0,0,0,21,0,21,164,0,164
RAJASTHAN,2008,129,4,133,29,2,31,0,0,0,0,0,0,158,6,164
RAJASTHAN,2009,115,6,121,29,1,30,4,0,4,0,0,0,148,7,155
RAJASTHAN,2010,143,0,143,40,0,40,0,0,0,0,0,0,183,0,183
RAJASTHAN,2011,139,9,148,42,1,43,0,0,0,2,0,2,183,10,193
RAJASTHAN,2012,160,11,171,39,7,46,0,0,0,0,0,0,199,18,217
SIKKIM,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2006,1,0,1,1,0,1,0,0,0,0,0,0,2,0,2
SIKKIM,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2009,1,0,1,7,0,7,0,0,0,0,0,0,8,0,8
SIKKIM,2010,2,0,2,5,1,6,0,0,0,0,0,0,7,1,8
SIKKIM,2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SIKKIM,2012,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
TAMILNADU,2001,4,0,4,4,0,4,0,0,0,6,0,6,14,0,14
TAMILNADU,2002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMILNADU,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMILNADU,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMILNADU,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TAMILNADU,2008,17,0,17,9,0,9,0,0,0,0,0,0,26,0,26
TAMILNADU,2009,20,0,20,7,0,7,0,0,0,0,0,0,27,0,27
TAMILNADU,2010,11,0,11,6,0,6,0,0,0,0,0,0,17,0,17
TAMILNADU,2011,6,0,6,2,0,2,0,0,0,0,0,0,8,0,8
TAMILNADU,2012,26,13,39,13,6,19,0,0,0,0,0,0,39,19,58
TRIPURA,2001,7,0,7,5,0,5,0,0,0,0,0,0,12,0,12
TRIPURA,2002,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
TRIPURA,2003,11,0,11,6,0,6,0,0,0,0,0,0,17,0,17
TRIPURA,2004,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
TRIPURA,2005,1,0,1,1,0,1,0,0,0,0,0,0,2,0,2
TRIPURA,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TRIPURA,2007,8,0,8,8,0,8,0,0,0,0,0,0,16,0,16
TRIPURA,2008,6,0,6,7,0,7,0,0,0,0,0,0,13,0,13
TRIPURA,2009,3,0,3,10,0,10,0,0,0,0,0,0,13,0,13
TRIPURA,2010,2,0,2,5,0,5,0,0,0,0,0,0,7,0,7
TRIPURA,2011,10,0,10,5,0,5,0,0,0,0,0,0,15,0,15
TRIPURA,2012,12,0,12,8,0,8,0,0,0,0,0,0,20,0,20
UTTAR PRADESH,2001,5,0,5,21,0,21,0,0,0,0,0,0,26,0,26
UTTAR PRADESH,2002,7,0,7,41,0,41,0,0,0,0,0,0,48,0,48
UTTAR PRADESH,2003,1,0,1,29,0,29,24,0,24,11,0,11,65,0,65
UTTAR PRADESH,2004,6,0,6,22,1,23,0,0,0,0,0,0,28,1,29
UTTAR PRADESH,2005,8,0,8,42,3,45,0,0,0,0,0,0,50,3,53
UTTAR PRADESH,2006,37,1,38,37,2,39,0,0,0,1,0,1,75,3,78
UTTAR PRADESH,2007,9,0,9,22,4,26,0,0,0,4,0,4,35,4,39
UTTAR PRADESH,2008,120,0,120,69,2,71,0,0,0,1,0,1,190,2,192
UTTAR PRADESH,2009,107,2,109,90,3,93,0,0,0,0,0,0,197,5,202
UTTAR PRADESH,2010,113,1,114,91,1,92,0,0,0,0,0,0,204,2,206
UTTAR PRADESH,2011,108,1,109,87,1,88,0,0,0,0,0,0,195,2,197
UTTAR PRADESH,2012,103,1,104,84,2,86,0,0,0,0,0,0,187,3,190
UTTARANCHAL,2001,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
UTTARANCHAL,2002,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
UTTARANCHAL,2003,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1
UTTARANCHAL,2004,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
UTTARANCHAL,2005,4,1,5,2,0,2,0,0,0,0,0,0,6,1,7
UTTARANCHAL,2006,1,0,1,1,0,1,0,0,0,0,0,0,2,0,2
UTTARANCHAL,2007,1,0,1,2,0,2,0,0,0,0,0,0,3,0,3
UTTARANCHAL,2008,1,0,1,3,0,3,0,0,0,0,0,0,4,0,4
UTTARANCHAL,2009,3,0,3,3,1,4,0,0,0,0,0,0,6,1,7
UTTARANCHAL,2010,3,0,3,3,1,4,0,0,0,0,0,0,6,1,7
UTTARANCHAL,2011,4,1,5,2,1,3,0,0,0,0,0,0,6,2,8
UTTARANCHAL,2012,4,1,5,0,0,0,0,0,0,0,0,0,4,1,5
WEST BENGAL,2001,0,2,2,14,1,15,0,0,0,77,0,77,91,3,94
WEST BENGAL,2002,20,1,21,125,18,143,0,0,0,74,0,74,219,19,238
WEST BENGAL,2003,38,1,39,133,14,147,0,0,0,74,0,74,245,15,160
WEST BENGAL,2004,51,2,53,145,14,159,0,0,0,0,0,0,196,16,212
WEST BENGAL,2005,5,0,5,80,2,82,8,0,8,60,0,60,153,2,155
WEST BENGAL,2006,93,6,99,186,17,203,0,0,0,0,0,0,279,23,302
WEST BENGAL,2007,101,6,107,252,22,274,0,0,0,8,0,8,361,28,389
WEST BENGAL,2008,105,7,112,256,24,280,0,0,0,5,0,5,366,31,397
WEST BENGAL,2009,131,13,144,295,20,315,0,0,0,7,0,7,433,33,466
WEST BENGAL,2010,143,4,147,323,16,339,0,0,0,10,0,10,476,20,496
WEST BENGAL,2011,136,11,147,277,26,303,0,0,0,4,1,5,417,38,455
WEST BENGAL,2012,151,9,160,221,30,251,0,0,0,6,0,6,378,39,417
A & N ISLANDS,2001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
A & N ISLANDS,2009,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
A & N ISLANDS,2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
