state_name,year,elementary_education,adult_education,higher_education,computer_course
A & N Islands,2007,85,36,1,0
A & N Islands,2008,48,13,1,0
A & N Islands,2009,92,29,0,0
A & N Islands,2010,157,45,0,0
A & N Islands,2011,170,59,13,0
A & N Islands,2012,142,98,13,0
Chandigarh,2001,0,37,0,0
Chandigarh,2002,0,42,35,12
Chandigarh,2003,15,32,42,35
Chandigarh,2004,0,0,0,0
Chandigarh,2005,0,22,0,0
Chandigarh,2006,0,18,19,0
Chandigarh,2007,0,35,36,0
Chandigarh,2008,0,28,42,25
Chandigarh,2009,0,36,39,31
Chandigarh,2010,0,46,34,26
Chandigarh,2011,0,150,37,18
Chandigarh,2012,0,225,96,15
D & N Haveli,2001,0,0,0,0
D & N Haveli,2002,0,0,0,0
D & N Haveli,2003,0,0,0,0
D & N Haveli,2004,0,0,0,0
D & N Haveli,2005,0,0,0,0
D & N Haveli,2006,0,0,0,0
D & N Haveli,2007,0,0,0,0
D & N Haveli,2008,0,0,0,0
D & N Haveli,2009,0,0,0,0
D & N Haveli,2010,0,0,0,0
D & N Haveli,2011,0,0,0,0
D & N Haveli,2012,0,0,0,0
Daman & Diu,2001,0,0,0,0
Daman & Diu,2002,0,0,0,0
Daman & Diu,2003,0,0,0,0
Daman & Diu,2004,0,0,0,0
Daman & Diu,2005,0,0,0,0
Daman & Diu,2006,0,0,0,0
Daman & Diu,2007,0,0,0,0
Daman & Diu,2008,0,0,0,0
Daman & Diu,2009,0,0,0,0
Daman & Diu,2010,0,0,0,0
Daman & Diu,2011,0,0,0,0
Daman & Diu,2012,0,0,0,0
Delhi,2001,8356,10281,487,438
Delhi,2002,20932,1594,158,551
Delhi,2003,2853,1294,202,142
Delhi,2004,4487,927,53,118
Delhi,2005,2679,1691,274,95
Delhi,2006,2357,946,244,77
Delhi,2007,1814,659,270,115
Delhi,2008,1804,678,245,126
Delhi,2009,1217,964,251,82
Delhi,2010,694,1036,313,132
Delhi,2011,1321,1005,457,94
Delhi,2012,1204,1312,880,172
Lakshadweep,2001,0,0,0,0
Lakshadweep,2002,0,0,0,0
Lakshadweep,2003,0,0,0,0
Lakshadweep,2004,0,0,0,0
Lakshadweep,2005,0,0,0,0
Lakshadweep,2006,0,0,0,0
Lakshadweep,2007,0,0,0,0
Lakshadweep,2008,0,0,0,0
Lakshadweep,2009,0,0,0,0
Lakshadweep,2010,0,0,0,0
Lakshadweep,2011,0,0,0,0
Lakshadweep,2012,0,0,0,0
Pondicherry,2001,0,10,0,0
Pondicherry,2002,0,8,0,0
Pondicherry,2003,0,10,0,0
Pondicherry,2004,0,10,0,0
Pondicherry,2005,0,10,0,0
Pondicherry,2006,0,10,0,0
Pondicherry,2007,0,0,7,0
Pondicherry,2008,0,0,2,0
Pondicherry,2009,0,0,2,0
Pondicherry,2010,0,0,0,0
Pondicherry,2011,0,0,2,0
Pondicherry,2012,0,0,0,0
Andhra Pradesh,2013,9480,13758,672,170
Arunachal Pradesh,2013,0,0,0,0
Assam,2013,676,750,14,30
Bihar,2013,1693,3013,125,1417
Chhatisgarh,2013,1664,1803,192,103
Goa,2013,7,0,6,88
Gujarat,2013,2310,3133,875,966
Haryana,2013,1131,774,1112,243
Himachal Pradesh,2013,33,80,26,0
Jammu & Kashmir,2013,102,124,33,34
Jharkhand,2013,3008,2595,138,574
Karnataka,2013,633,568,170,12
Kerala,2013,156,96,24,250
Madhya Pradesh,2013,1978,9574,301,151
Maharashtra,2013,346,2743,882,1330
Manipur,2013,0,0,0,0
Meghalaya,2013,1,30,0,0
Mizoram,2013,0,25,18,0
Nagaland,2013,0,0,0,0
Orissa,2013,622,613,277,384
Punjab,2013,325,606,112,168
Rajasthan,2013,1050,237,64,38
Sikkim,2013,0,0,0,0
Tamil Nadu,2013,68,1664,757,478
Tripura,2013,15,13,4,2
Uttar Pradesh,2013,7876,8093,1353,212
Uttaranchal,2013,205,42,29,72
West Bengal,2013,2023,1889,123,460
A & N Islands,2013,167,45,11,0
Chandigarh,2013,0,265,85,0
D & N Haveli,2013,0,0,0,0
Daman & Diu,2013,0,0,0,0
Delhi,2013,1458,1187,908,174
Lakshadweep,2013,0,0,0,0
Pondicherry,2013,0,0,0,0
