Ranga Reddy,54
Ranipet,35
Ratlam,44
Ratnagiri,55
Rayagada,37
Reasi,27
Rewa,36
Rewari,54
Ribhoi,50
Rohtak,46
Rohtas,52
Rudraprayag,35
Rupnagar,40
S.A.S. Nagar,52
S.P.S. Nellore,31
Sabarkantha,68
Sagar,57
Saharanpur,35
Saharsa,67
Sahibganj,53
Saiha,48
Salem,39
Samastipur,66
Samba,52
Sambalpur,35
Sambhal,55
Sangareddy,43
Sangli,43
Sangrur,45
Sant Kabir Nagar,47
Saraikela-Kharsawan,51
Saran,45
Satara,52
Satna,47
Sawai Madhopur,77
Sehore,54
Senapati,56
Seoni,63
Serchhip,35
Shahdol,46
Shahid Bhagat Singh Nagar,38
Shahjahanpur,46
Shajapur,56
Shamli,29
Sheikhpura,44
Sheohar,57
Sheopur,43
Shi Yomi,68
Shimla,49
Shivamogga,47
Shivpuri,48
Shopiyan,55
Shrawasti,49
Siang,56
Siddharthnagar,59
Siddipet,32
Sidhi,55
Sikar,59
Simdega,55
Sindhudurg,39
Singrauli,59
Sipahijala,33
Sirmaur,59
Sirohi,36
Sirsa,48
Sitamarhi,32
Sitapur,49
Sivaganga,51
Sivasagar,45
Siwan,34
Solan,46
Solapur,56
Sonbhadra,53
Sonipat,47
Sonitpur,64
South 24Parganas,51
South Andaman,51
South Garo Hills,49
South Goa,41
South Salmara Mankachar,32
South Sikkim,42
South Tripura,52
South West Garo Hills,49
South West Khasi Hills,49
Sri Muktsar Sahib,59
Srikakulam,53
Srinagar,43
Subarnapur,39
Sukma,55
Sultanpur,52
Sundargarh,62
Supaul,66
Surajpur,52
Surat,44
Surendranagar,56
Surguja,50
Suryapet,56
Tamenglong,60
Tapi,48
Tarn Taran,35
Tawang,58
Tehri Garhwal,64
Tengnoupal,52
Tenkasi,57
Thane,64
Thanjavur,40
Theni,62
Thiruvallur,49
Thiruvananthapuram,43
Thiruvarur,41
Thoothukkudi,46
Thoubal,51
Thrissur,40
Tikamgarh,63
Tinsukia,47
Tirap,35
Tiruchirappalli,53
Tirunelveli,51
Tirupathur,36
Tiruppur,45
Tiruvannamalai,42
Tonk,38
Tuensang,58
Tumakuru,48
Udaipur,50
Udalguri,66
Udham Singh Nagar,31
Udhampur,47
Udupi,60
Ujjain,54
Ukhrul,31
Umaria,47
Una,23
Unnao,50
Unokoti,42
Upper Dibang Valley,61
Upper Siang,51
Upper Subansiri,53
Uttar Bastar Kanker,59
Uttar Dinajpur,71
Uttara Kannada,63
Uttarkashi,51
Vadodara,39
Vaishali,56
Valsad,51
Varanasi,38
Vellore,69
Vidisha,55
Vijayapura,52
Vikarabad,50
Viluppuram,46
Virudhunagar,67
Visakhapatnam,58
Vizianagaram,65
Wanaparthy,57
Warangal Rural,62
Warangal Urban,64
Wardha,45
Washim,52
Wayanad,58
West Champaran,50
West Garo Hills,50
West Godavari,61
West Jaintia Hills,34
West Kameng,43
West Karbi Anglong,51
West Khasi Hills,51
West Siang,36
West Sikkim,53
West Singhbhum,39
West Tripura,56
Wokha,44
Y.S.R. Kadapa,59
Yadadri Bhuvanagiri,44
Yadgir,56
Yamunanagar,46
Yanam,54
Yavatmal,43
Zunheboto,44
